,accumulation_end_fit,accumulation_timescale,velocity_decay_timescale,v_s_fit,shrinking_speed_steady_state
249,60.154771229360996,9.284057407062898,5.661776567539332,633.4104484760321,114.9827642716516
250,71.81652142877591,15.288020596522312,5.469291470826182,581.4697790054336,114.98893917399023
251,70.24945186374063,16.496750854786253,5.052852173725568,600.0386079716089,113.93777856753162
252,56.128914213391866,10.041519902409114,3.9565355567864366,486.7213736680405,122.54722203758338
253,57.08462694344476,8.823419541456138,1.049450851893802,252.65969818943498,109.03100961704189
254,61.72878240689238,8.627458060709996,11.182439202437253,248.0892907190661,98.33468648711431
255,66.66858867074771,6.855868968251908,5.43380664795224,332.90126500057147,145.6022465273631
256,68.03013420415841,13.096400375829946,2.872024913779141,738.3792323881665,145.72181203045864
257,71.87292583969905,11.616979813642194,8.886791807863808,204.8510517840957,144.5560837311711
258,54.456723660146366,10.541222241285492,3.83241598834616,963.3468575737089,107.03262746294877
259,62.91973876553297,6.832196966260108,5.873279062679498,485.6556462015237,105.67362375318993
260,52.867641874027996,8.52069004663213,5.117630925736421,318.05034973586623,111.27845054824543
261,60.468476708026486,11.15871095677547,6.696560408424009,438.61671752772827,115.16286088370629
262,58.57080180371852,9.69853930785894,6.7138223318891095,456.9392757805055,132.8200053644971
263,71.09156393745043,16.275713605679474,5.272720278111603,550.6665831106509,128.8957526549795
264,69.69389938301067,24.968464182625254,4.45793764851509,765.7063705148233,112.54921210523257
265,62.061582368301245,18.36551695063949,6.053071554288736,632.7742270131947,120.37413448722019
266,60.526197842956364,8.768326755550108,7.810729212974263,311.63345045659946,121.65261472809438
267,61.15802395893736,17.390753410626303,3.698426021062308,888.210873711311,113.74273964003024
268,88.0580890316555,11.510852843200146,5.410790531812267,347.4384046895452,124.32227333917837
269,47.4516481897825,10.074470619593752,4.758899495318688,425.42711731827615,141.70609549968995
270,63.216075699315844,10.58335743482924,3.67447479360706,981.5316581801058,117.4081487282035
271,63.7682081353492,11.571568154741744,7.930998610325876,256.158377922454,157.35229217780585
272,61.860836356981636,11.80002971156432,4.108305136524728,779.2433835656519,129.61918422502822
273,62.10234326035605,13.936355241545174,7.347189856310814,432.41839737040584,135.50213866873926
274,95.54893488176039,14.080510717906304,6.860121554455574,211.970205861233,137.6818072252582
275,69.47781434463695,12.627140558688163,9.299756101843071,303.1749282046635,120.4224321247132
276,61.680603934579686,9.138113726772234,5.048877743118302,739.6245059022092,119.54924453546543
277,65.2635737145086,10.1035882779586,5.533445264537572,512.0441761168485,128.52457228599698
278,89.19443012079213,12.910074720539123,0.32290745698705453,234.00320870710323,154.78768416864256
279,60.20572437979266,10.422346444588593,5.281487500558042,564.2071320832628,128.7582703122379
280,70.53514030574897,14.665011135637826,4.60491037722002,349.30809651555694,117.5768088389563
281,56.21593223605925,8.160410232366173,7.400841637052655,347.41455903886225,138.38162514013783
282,45.23595134631233,8.32828269671015,6.598886224089005,399.11842020347433,117.26715052982762
283,69.57718177622938,9.332151846253407,7.9940710893662015,395.2294109175616,126.92683325426472
284,74.59543921336238,21.545218943218448,5.078198215462285,602.529663083019,140.03369134293942
285,74.57251411783072,26.093509741527875,4.952306019476911,720.96784076231,129.45828395510728
286,47.162365141972806,8.262953991978627,6.677215115324094,389.6660874275529,134.68133088597745
287,54.25401841729724,7.140576787611427,5.141317958421428,595.6311081173475,114.80095179545036
288,55.93581584202608,9.258314532247272,3.9974479216306764,626.9466683317053,134.9349146523486
289,60.47016010559579,11.399457367714158,6.655173494488578,401.2386785443939,135.66447183259635
290,57.77072838689251,16.545596321416934,8.81784701583113,287.2774873968392,133.11925100022626
291,67.0204248816057,14.780512425513118,4.719794722592051,807.4686887777718,128.95337204114634
292,129.31193826254605,31.106999838359894,0.3003260505244203,237.38144784649245,154.43313637955043
293,62.895079380111675,8.728906825291094,8.32969026970379,228.32886756249172,119.8718990086215
294,61.10665793749029,12.16576376133933,7.646269835140668,355.28185837350713,124.35784510731028
295,57.19899283510401,7.50077469454098,3.883295400640706,709.6896322953855,117.33998487856569
296,56.16474691725977,9.322880976582566,3.7533532032877512,1015.4201218843416,116.52687036305792
297,65.00306075188836,9.462697839080997,5.707328414867576,324.89339180442937,144.04321073328745
298,51.563991966237865,6.2760566319588085,6.801880490716633,422.56163993689484,116.3387474516949
299,66.12022150626905,13.348637842893437,6.265449309052685,423.27547802245357,119.94552366302138
300,104.60187661929052,20.369566798654162,5.04283451391626,322.7503354224334,133.116676108147
301,56.26173038340634,9.958520638770446,8.144197552338806,338.90075261216697,110.63621666069056
302,71.07687411243889,11.473774559325959,4.489470203903643,361.85114498210925,119.82540398961366
303,60.36523168467165,10.196674843901564,5.525866728660349,622.3856621770617,136.26377849129454
304,80.59377244550812,20.178736367710048,7.877607174389202,361.64530914845034,121.2354966706903
305,59.78110831848747,10.229690506736155,4.364802367945766,562.3201791542923,116.42211724363518
306,64.94826317789472,11.540243209180737,5.605821110696043,354.8110231678244,128.3668742249998
307,80.38369134395799,12.460877994202983,4.670287037475455,426.0329879616132,119.3041837279295
308,101.88739917058092,15.34814213065719,2.61649068148152,368.43266953097174,151.0075317831059
309,66.89546560079565,17.08533702345686,4.121172772924194,769.5843530994882,113.63942551678166
310,82.85052613306128,11.716526067937247,5.631907546839806,457.883659344685,124.6074162435098
311,67.65134740973781,9.210671634356467,4.115394635792087,798.8958933625,115.76308587444986
312,71.38625616540772,16.958230414399036,4.808310816204916,484.2691452438513,139.5495921527254
313,74.67571464308081,12.573260599790366,5.990082892537476,389.03835298016554,120.40002124745573
314,86.86987899377489,13.211227411395438,4.607351984384388,569.1483223375038,150.60394628744038
315,53.35487548282199,10.864378702064538,5.292585039977883,647.3023972955693,110.98611657968331
316,46.3693392345143,8.62566932513096,3.8478270664719862,869.4869714588169,111.516243796086
317,66.90755799542784,12.802092638112269,6.7184432944490995,461.76977040961026,107.59221838467707
318,65.4196079008134,10.532065072146533,5.719913951920388,149.43365712521268,131.1656568591946
319,82.83785685075784,24.74562296355457,7.3704757624979855,526.8726041194435,126.60901550530302
320,60.294090682852755,10.858971025457206,25.066181370919786,235.49616287925392,30.478581990552726
321,64.71862018574875,8.06877913177082,6.027286456791221,429.6330746052786,138.60893603292143
322,66.88008991420958,10.104580014254715,0.3604743045930121,255.3404050296648,110.21997220253968
323,60.33295098785643,11.986413612955355,6.123333952076993,515.325653124118,105.98370489233297
324,81.8665011871413,16.058572986041845,6.883084275165236,365.6736878907295,126.05595455315594
325,52.88060708601045,9.760575619052313,5.599787351144414,421.0543013595283,116.25621008646935
326,66.07066819478693,12.480989570921176,12.140913632155183,219.38825224812038,108.8491680275376
327,72.36939806610265,8.053274660302598,8.439190207676981,283.614810946509,106.05815305658896
328,60.88713890389497,13.176738113368454,7.182388855771304,372.5178777376883,133.78784653450202
329,53.98844255474957,9.825408870610126,5.088801630428678,489.8469540350317,110.96403513419884
330,70.04946360135894,17.71789767296523,6.288404997965325,419.5285408092292,129.12588957616597
331,54.61030474094476,8.31192782253848,4.9199958713114755,788.7368406612973,110.37215340764949
332,52.985129988667396,8.0660992997382,5.742605974802055,378.43556898898987,113.86246803629061
333,63.26646674597619,8.44471298581456,5.605289631767189,543.5959128912749,115.16601800863526
334,66.48041990802015,10.237240424324769,17.924427613501287,232.08428241677606,111.3256021653948
335,58.65771149880158,7.337427002986347,5.754161178271333,327.4637293979325,122.35332947537262
336,61.99754245880056,8.520020184963858,9.477725148113503,288.0007170599447,117.45611939002744
337,59.312503848981756,12.2548707672181,4.54362032424521,691.8033878915668,127.91487303686044
338,117.86475478847733,18.12122109477656,0.445479435082035,250.4027158991921,106.58018859784531
339,88.43880634921994,26.125489038304796,6.169387812072912,535.2670575550862,129.3908305342558
340,63.69756418833063,11.843805971813367,4.6006134233559495,230.18142137563518,124.61119073370283
341,71.92877884704157,9.841978034828548,14.831425457071001,255.01036648181253,113.47929755037828
342,53.989195336304554,14.749207135474787,8.399141296451173,287.29750567497854,135.8560317047382
343,75.87628374551561,9.625964251030668,2.839499931075912,614.5958951547327,120.28921449117144
344,68.57975179463558,12.998273804297048,7.483698213521251,189.8860627507359,151.14487930288735
345,136.20673220132554,25.324476233926262,0.6101740420125381,248.5000713889974,105.60259943307905
346,70.18822780066046,9.61342049896531,4.783964299709738,477.61939824209185,117.93670618366058
347,52.73787822505653,7.5832808244936665,7.8316214915929825,340.8520272054104,133.04630621599105
348,78.66319950464118,14.191494778833741,6.395998093238049,374.30975604520006,124.41756781664895
349,65.34496379360642,9.209647562665776,6.033344469518656,479.0801548878124,107.67440220823813
350,63.876596359862035,12.449611621747886,5.419086116031136,457.10383499087277,125.91118061470087
351,74.16579231162275,15.013578569264299,5.025123884945326,443.39455531583053,120.28475799677456
352,64.45638843665745,12.320141163340589,5.433539651657548,461.17253201632786,122.12511273516327
353,77.520348807416,11.718450319262589,8.07698702764317,256.8709291433358,120.94823211669218
354,75.11980422695696,8.231396304614913,9.13154697182182,275.81885917981384,112.28652077111771
355,53.704265282083384,10.062567113679044,5.284649497597963,629.7062412662233,110.79758370249877
356,51.159720239419435,7.929054239127326,6.8844775445320705,481.43996352752947,121.60210275763234
357,62.1322843407977,10.217495735597195,5.8182220253698675,550.4568485927066,115.16321141694783
358,65.30678241224456,8.383482861768075,5.576268057589805,407.183747339209,123.77188919179098
359,75.67417247289286,18.539389864701853,5.579486377036521,536.6025155400687,116.96529390861554
360,81.27158634100681,24.849223135641864,5.664081703223822,634.1797493994815,121.86521180595749
361,45.10457228347176,8.738132517692694,3.6251080302693905,783.1013139889384,113.639473000856
362,66.06062072557776,13.840952013030764,9.26420081084787,346.6638653045374,133.34727273279907
363,64.31467796166169,9.640082684935832,5.392007175932755,790.3077420875239,111.18195487579099
364,59.53589040505185,7.71780014841015,3.5718095058281696,674.8367772855031,146.7724450041389
365,92.11564797620528,16.88595498741295,3.342866999490469,498.8833386820962,154.4078252275043
366,68.61310579328347,10.404179513819379,4.403717153735193,451.5342300689498,119.93480047941382
367,71.86181032146406,15.30573090599932,4.882257294661516,515.258849660595,118.73975601145794
368,51.925985957537435,10.674714430955012,4.917448579622385,481.1048881484785,111.2145174929069
369,50.98412897270682,11.145675416789697,10.235387999448708,266.55085461164896,118.33384998741137
370,83.03997366642393,12.827155834578786,5.833005121864533,415.61902322364165,152.5964819732491
371,63.507549270854604,12.109436073149274,6.745141298079972,387.1779513813346,105.95138664793343
372,72.47576359601938,14.650269693392529,4.709319028172471,586.1603108759996,116.22764042195428
373,66.29513971966958,9.586799716385121,4.662729206217015,481.1058542664142,118.12532882080473
374,56.51206839184314,7.808752299039933,3.546084647963745,840.6280058996507,130.19539018742668
375,64.36557589036124,12.51977166589488,4.208035798480796,677.3705894409746,129.20521153255564
376,96.9286824774091,48.432028904863955,3.98484715182915,1055.475673618498,113.7420906824071
377,65.32034809215354,13.370659155810788,5.20573263619479,392.31268486575533,117.83636113170151
378,95.30889469005025,15.480857138922856,12.143728905800025,248.0273568622149,108.75603734278047
379,69.35399209869469,17.147216367180498,5.004397442912841,652.6960068766832,115.17244598049828
380,67.59574713989007,19.601372214198904,5.949684590611689,576.75719027274,120.00403673019859
381,64.20856723594011,12.237024216271845,3.301714918612714,177.91807034796136,155.27364551529075
382,58.33185661069215,12.826514888448095,7.159213355581611,544.4595873851041,121.6579103409723
383,63.61139877831332,10.09992728746501,8.720803877538295,285.91728230715523,117.90114265490193
384,72.72771783259924,23.43525021652825,3.889802113592971,1149.4798456538595,115.04458075670934
385,74.96923923202196,14.163060875018035,5.312207916326194,457.3769161404225,125.17377580346378
386,63.07204613218409,9.013983131100309,3.8197691359580674,667.9704782916059,125.38345066705419
387,57.445590321853444,9.546760465613485,3.8025966748813897,889.735416390447,115.3732562950187
388,93.6985032607475,19.910576599990634,3.86486880950739,589.7083078300872,152.36547402785857
389,66.68150591383593,11.815421971862866,21.25316334239459,220.25504934024883,124.45922757502989
390,56.53308882220589,7.999734573892636,5.964551739994365,611.9599380192038,126.16902737946398
391,64.4838307972332,12.918785390694255,3.9757781299128823,936.3264310016607,113.40544504266057
392,60.90782036291059,7.196286978210039,10.235714404824394,268.4215849647527,121.06939316864629
393,70.24872221974192,19.030506132804057,3.702913452536966,1273.5349628438057,117.25578977388544
394,60.91838393435415,13.48319885143047,4.486001540895346,556.4056893012071,115.46095189186258
395,68.0876596855326,13.97714780941595,6.414992090742697,427.10311344192127,129.14596468075803
396,74.84018392777763,13.184302269561,4.28469704034777,505.0666989673859,126.2053432717136
397,86.51815806189516,11.64352769450767,7.59521193696893,332.125771829671,146.78864815258567
398,65.57993155486548,13.802061488713072,6.827578309239375,469.98716579122595,123.0709808415344
399,76.78635571230363,15.2209287693249,30.801330703758214,199.81084788616317,95.38529166493507
400,57.717367705980244,10.138048535082932,9.642296105729208,301.864870315107,115.04039996572315
401,63.3488427211537,10.650929168285318,4.447716222660424,454.04305389431136,130.69526440967536
402,62.15183875368268,8.921507612112713,5.566038408569992,479.4298400124344,130.36659581294478
403,75.99493101118843,9.089383134951412,6.639807063054258,314.2052989085828,112.47647136216015
404,73.75929548029657,11.010308060224594,5.482073992991322,494.2267193456827,133.4118963481421
405,79.5166837271077,21.270827556636558,6.2402441674021745,356.6899449903915,129.2433384717294
406,61.87216013362239,10.141073237237931,3.475428096415302,670.387288094139,112.67735384993928
407,102.95000905626384,25.622229039826546,10.36742267516598,261.33868334998954,142.77906887828203
408,66.21464925152738,18.8935256477746,6.0884458055122685,470.3903336509127,127.27717191200855
409,63.67115913901311,12.42646903540766,6.1686443515824525,439.96736068712505,109.65620644009024
410,60.707170745388,8.279005931317952,7.392236735488523,368.9032682638182,109.42674716362612
411,53.77240000279913,6.848697775214066,6.062621109982052,455.3887976682945,110.20785043576764
412,58.142044718010055,10.079893163113786,12.263394656595217,254.8565655770539,129.9402630436005
413,47.81192219701089,7.114474206029543,3.1370300624575536,1318.8286835260662,122.67977967210531
414,76.3202099747962,10.46644444616594,13.424923629546344,278.921374983252,70.5846208021371
415,84.64826288930023,11.167064697748408,7.469202747865041,256.76730485103934,127.53027914498395
416,74.11353129794367,12.951419010945761,18.90979230801231,228.12379115557286,110.27215055187247
417,64.81712493785845,9.479209350643144,5.229948127493426,470.90655781243936,112.95479212854912
418,65.07528155238205,11.818459970144923,6.294265562567876,358.2643698368314,121.51053610552319
419,53.16208799147183,10.30776996231021,3.770005963823578,635.1186892762172,116.73784631573564
420,69.81867386488314,15.010132605027213,6.126422706793644,492.7500634744616,112.96049851057273
421,61.47284380299909,9.720795415400035,3.359184864984665,1078.2465978591886,145.74265342852834
422,76.89874521471243,11.324174083578919,9.167894411839995,320.83861276625,127.13282061259642
423,63.866867176257735,11.367394690831546,6.659833098766678,430.1532033683145,107.71027674275973
424,63.15938086071857,11.939927958631287,7.574762247499351,445.6048606696333,119.80955305446844
425,74.16205398228395,18.830903606874102,6.209250365603057,601.1010190736135,117.57630984087683
426,86.10317920686784,18.037341904003302,3.235403611573465,751.1458657226289,149.7325715931477
427,97.86941931359944,19.978999002910687,5.155585101466554,337.7363294326973,132.13609924987333
428,66.29344246479266,9.84477678754789,3.642417162058735,559.8278156593041,125.53290587792856
429,52.20135876700781,9.111544128271186,5.618727591503766,447.6133005087051,113.3154446003473
430,60.93959885763714,9.145134826762884,57.935540137046175,168.10614446237742,80.00707137633421
431,64.44517383456711,15.231679030134416,6.0952695152577085,391.14823580283695,118.12962674274503
432,69.50494221524166,8.762019483950521,4.174661012640336,630.5946988629125,127.74897826980657
433,68.69089035376884,11.894194265855447,4.957504393551735,620.4609863561527,121.49847550595481
434,79.46379664071924,24.29081414728331,5.20438336068786,566.2449677767704,140.09711053023207
435,49.73724676613935,6.0510745323695,5.87579835468353,369.1962310646622,116.59494925730164
436,65.6912065531403,9.60274770366806,6.870671052979259,391.2611499336356,108.05640517842714
437,48.94789119073207,7.022695311580455,5.594928335983851,495.2703804211162,116.96010526547187
438,148.3598626261217,35.40771227223937,0.3286377207143535,233.79975530890843,154.30092591350882
439,61.26196554833931,8.11285159941712,5.096924415326616,513.2195355768239,116.84345081661131
440,50.41752556700394,11.769359238378767,4.229196873580376,435.3846583058216,140.5909265730878
441,64.05035250046629,14.60923989683977,5.2214386180987615,608.440111589781,123.23327848657667
442,77.54177633963035,21.115186345888013,6.014628993630693,578.3609843810398,117.24184356733586
443,66.20697405377929,13.639078194298333,4.564331013476736,775.2363461290926,128.8253853178668
444,70.3208248477008,8.667772223831516,6.207713232698594,429.93292464921467,114.0194023948312
445,60.2576704564623,6.82795448220143,1.9057470194734734,2954.144112565939,119.88298818553487
446,74.84572023421893,23.707822465386375,3.8732400314069166,694.4817685131181,116.53022382419041
447,64.00473253727148,12.09518943972905,4.35335524427831,946.6549470695703,117.69337113061849
448,62.026902557567006,12.883520490536064,3.738846246691104,1241.7783853300627,116.29809621883227
449,58.58100566991544,10.22005494148195,6.258449754012653,464.57357120040797,114.85553150955599
450,52.19930517597454,11.02161124119693,3.744690750366101,840.0465249419001,143.67882716448472
451,78.0843676448078,9.746265112333422,11.934022531374305,282.34874992449016,122.16758913986253
452,69.24214657011348,10.84989885920856,4.244934229489424,614.4046271671396,116.72695735497865
453,73.35588076250855,11.245767892066372,3.9213080762172083,894.621263601495,116.42340686568517
454,59.295792602134654,8.828953530914209,4.656339559393932,414.7922596943781,149.53025984437946
455,58.30163604024947,11.444112180660994,7.278014665793837,453.46010086864936,118.0601053247371
456,84.08403233111467,11.47420685508836,6.378965536512631,364.10347860927476,126.85170170372696
457,76.5040640794601,9.835103979032105,12.769772926897948,228.38409517692395,108.50704961650534
458,54.152175180174474,8.207797871150694,9.900550088217134,284.44949749647526,120.10888264624025
459,62.85993155170663,12.33753329767401,4.139485017699838,733.811737621983,117.2817117084788
460,56.436467016981126,8.82438216430755,4.673805575574628,594.0016961505919,123.09498513099251
461,66.35450680860892,10.14923076625521,6.2397500411358955,436.2429900371479,126.82373404337682
462,50.03881871393841,9.292607414230137,12.239307280441626,243.45544135248196,103.73271800957424
463,66.17673759328233,10.720513474397473,4.749843157398727,837.5313195670326,118.8330448834839
464,67.03461729016367,11.428509611419953,4.954859913892878,546.5568534659217,128.83563204526922
465,76.28320759792128,13.366828520013948,4.702127294708352,700.3813688302678,132.2992399217352
466,84.27383405607094,14.801008465219741,31.879676310900344,232.36181574992398,6.0045573657672415
467,47.55750328273442,8.968042286264074,11.47981932513175,302.6802014923786,122.93311121845029
468,132.45272536015568,19.558589232965375,3.2453153761256432,591.2954006900792,120.1125091768191
469,69.72718286272729,9.992402145376806,4.463106599663774,600.148870920849,117.17443467348397
470,57.93566978348562,12.231218865925703,4.1469383845560905,458.6580512464009,125.20072594854977
471,53.72143824772243,6.636332567762802,5.336166462960536,503.16376056937816,114.11916841318465
472,60.299081722328985,11.254946763708567,3.00289455559016,1349.5501295733254,118.07853366345519
473,60.41053228359416,9.06908428609694,11.007551877132855,300.958549109502,115.27170034345704
474,83.46793276200741,16.20659202445275,7.311913950173424,310.3096671009527,151.27354133198833
475,51.59045754368529,10.185404324401325,6.1144571038306506,548.6934207138887,116.80656943519037
476,80.00892541645588,11.264610350645269,4.386604723750535,520.4864933552938,154.07324690853363
477,55.213373898017814,10.505736092318573,4.7638550885824476,486.0091231550639,127.90759208706491
478,75.5817112813589,10.282538539199257,4.180293413310129,628.6724660986044,114.59547855562408
479,65.12505234328381,16.1726083912094,8.082162150538492,295.50963259423804,126.08891149330422
480,105.8207792468336,17.91756587368029,504.9041268485741,198.47457264038394,-1664.209206312796
481,51.74575129498205,9.48859147760579,8.127872774293094,307.49554681301424,142.44867646311775
482,72.37944468544241,13.393865452169647,1.0677191608019914,28746.201275872874,146.75849422244923
483,53.41680513409509,7.945926712882076,8.861838929507334,217.77940879494196,114.47039863044424
484,94.50957408161645,11.593375766218424,5.530836750777231,361.94924416150775,130.41658435170586
485,59.153923910738946,11.574246902330732,6.511700846491025,397.68424301928815,108.19976917968242
486,84.60423070876041,11.864516898482384,4.326654089481073,506.90076343423607,128.80730470490565
487,52.906709479787764,9.47042032820804,47.634943463056814,233.7937378995768,106.32670978451631
488,79.08996275606727,19.509692730164847,5.426449131875001,541.6512637519329,118.24665490222944
489,111.50783836416551,15.855141279153742,9824.283247297524,159.0195978435877,9201.255672109452
490,90.57094813640768,13.416314718583147,6.592588624975041,227.70396042495616,128.62213631936376
491,63.43935494076166,8.219663198520525,8.036671826633453,296.06727451461114,101.47526820028652
492,74.6488698036257,16.780965460114842,5.710744524764547,433.9071226191893,118.23879471155803
493,58.04383559573791,9.864584044014382,7.444757156057888,451.9520257259964,117.62989378267419
494,62.474151463434616,10.410847703747505,5.436294662962769,355.4366264300104,128.59409738997024
495,62.035923559587,9.936744276106984,3.2155310843941134,860.5586111881662,123.44204702978567
496,51.62963088263804,9.083471663848945,1.080185234536594,34497.669622581576,115.65176303554207
497,59.271640945809075,8.749855340127207,2.584663614061957,1255.0863530351876,125.39479699294711
498,69.16960766226795,13.625406898789056,8.510828505318402,310.78678030885385,111.59368228551321
