,accumulation_end_fit,accumulation_timescale,velocity_decay_timescale,v_s_fit,shrinking_speed_steady_state
499,62.10356099295225,11.084391542517642,5.73714286357423,461.10280495987666,110.10430085598085
500,62.227674054355695,11.270613896838205,3.4958904877884134,984.7223345582252,131.0440510612511
501,85.16265274561673,14.127079109222429,6.900492403025038,350.82002654251454,124.10043511232992
502,63.06658495302044,8.89023305061257,8.612589660698495,355.18412656915314,116.11833932856318
503,53.7877405097319,8.721575670844961,27.441156081579162,190.27762871592,74.53947343795454
504,56.6565405849815,12.454426788287673,8.094095913232294,201.08519524516078,105.30563136835174
505,62.92745825337137,12.04479935412325,4.604057946978641,723.5331074192206,122.14225130319113
506,65.00187586609489,12.689997110157512,6.178164469307984,490.44219252980406,113.77045081742813
507,65.96586298574427,15.490269422431986,5.218599934611635,518.3855589165545,118.23794301504037
508,65.84462400253655,12.474341620102985,5.297293959998015,393.8767688688632,115.0946163909679
509,52.59639474887996,10.946140834227114,5.775797961723418,361.0786071496907,136.72334126053667
510,70.71668685176247,15.24882189591294,4.748573165961262,544.195860731546,115.53385429876181
511,61.837090141510586,13.92481479410947,6.275248350161455,457.43413887211335,125.98679729446553
512,70.61930562312651,14.965053884403487,6.519936957837532,428.00047617517754,114.06104984725611
513,76.22022126455278,14.757068089280795,9.487889896557775,297.7020800491369,109.82508430377023
514,66.03268504164748,16.717557757638357,4.114707676974633,903.8862739191261,117.32464464617391
515,54.39130242413354,8.533753206644382,9.816068061410931,318.11722813844256,119.57185286899758
516,50.134612304366655,9.09977676778892,10.190129577074,301.8188306162894,132.7962463558669
517,60.210515429893135,9.744392517074512,6.5240305918060075,416.1933147825134,112.21621057337859
518,77.47198497388254,16.60657065646806,5.602789398409682,364.82496879960286,142.2858726842905
519,80.68246805761889,15.20184270609658,6.550113144113904,321.5411779805189,126.4817124658645
520,49.62613437928542,5.336260452958849,6.693140349836895,397.0787056631609,117.37874737526495
521,63.28824620860282,13.80094119866806,3.962159745121604,841.2888242357789,118.83140420230077
522,63.239109277388025,11.196264075378396,8.223892447012533,280.6125808501005,104.59567392529834
523,63.92477951432413,10.907429153259208,3.7648782730041606,1397.5659490263051,119.44754826740669
524,52.71805588282222,8.992477696861744,7.765118513233459,365.9476964634197,121.83866348302769
525,67.28406661895409,9.899056011972714,3.885745656535779,642.9264436792643,143.0171523263043
526,61.796240001998186,12.28756315572542,3.622967554984606,1077.342211588849,118.4953391299455
527,97.59081043524812,18.373026008379576,5.2210300668596235,456.62027901694074,125.60706347067905
528,59.45212268745157,9.695280174356753,18.520283376150196,256.97657995947975,117.45898453914714
529,60.623541625888166,10.40934083183833,3.2688116522376043,1241.2577487998662,120.9675936037923
530,52.043155790899675,7.0342600621853855,8.021674286668704,267.18898033063783,104.41973229741393
531,57.67425170113445,7.971891537788125,4.2045418952913165,723.3022972671372,116.26320723574673
532,67.95597329126065,11.599401391000136,2.66258742735297,697.7440570373303,144.24065356227206
533,76.42505929760772,13.672013741049353,4.3089386507571135,645.5747321430686,119.8981297035946
534,71.75533329386164,15.264885954123102,6.351587149561792,473.4645859633796,134.9337934920009
535,61.16808432361936,9.863176201760345,4.829542128349314,481.4803540612588,127.81938138233497
536,70.93247476730417,9.2114193376622,7.419901368529191,350.98084025034143,109.33097999889769
537,56.61687801402707,11.566192793220036,7.793342779740901,436.7333681772974,122.64321095818809
538,76.4885757845135,16.410630802251916,4.026248169593715,379.76628182342824,162.33178312652362
539,73.03429931326173,14.433191173189046,5.463149621770058,520.6704853320307,131.77476236514286
540,107.3899898025635,17.795333219797925,0.35139859300450377,227.80599231799047,163.03891329875097
541,153.0285895227138,29.54757901414691,26.088550988398595,234.9330730825107,31.72026269576345
542,58.73800671448396,11.34143345489973,7.162829875548692,435.01667604298206,122.51139135516259
543,64.07765184935468,14.14294138236436,4.498564895475301,730.2218401886901,116.2140160184463
544,69.46185906199554,18.030286830161423,7.666704813917752,352.7451551907405,125.71401137568331
545,74.23332721269337,28.562495868735162,4.256583521108379,781.0915288892322,114.62602179764534
546,61.08857676778811,14.461431909703947,4.806430763673316,614.1067999892898,119.30973680883005
547,46.445421657752235,7.232274091515955,3.0839590761676416,858.5671481341305,118.52553922882616
548,53.039528480567846,7.74939403836935,7.702552443918038,354.7671755691025,131.59215055187528
549,75.5084922479069,15.673558588686078,6.804871694021735,519.2460176639188,125.84543411634883
550,62.32003286268325,8.703189457161141,6.623564920660897,333.3329518834179,121.66530930378786
551,52.94216098521453,14.425457569813515,6.428499789110749,568.0080729495797,109.81132333840503
552,63.79569772463607,15.252602424834178,5.572543257113754,538.6492148012165,137.6440774883025
553,73.25993244509625,16.568003794254725,7.866842275838072,336.15526038491646,123.06539740083294
554,54.82479524597685,6.901247646681714,5.868997360491457,515.9517474609694,115.77498182015921
555,92.61320686597898,13.709291428993096,3.92761993785859,488.08141808357425,128.90953393535622
556,70.0180653541609,20.07110573905013,3.6520106185470134,828.0633923158446,125.86440408427775
557,60.72577007469364,8.900022998604749,8.936942016857568,334.4987377178064,117.17454987666785
558,69.05716902555571,14.906391869838128,6.830770677114206,467.11497012997376,127.11286617701292
559,158.0740945392495,37.724798633660505,5.1686178810641445,203.52958868141943,167.26821768732958
560,54.00711155627767,10.803119783033837,2.7251722347796523,900.6897989119067,123.98639317562416
561,57.30774253117328,8.780016306489108,6.035057735179894,418.4833088348231,107.41708844191389
562,67.66698268267511,15.379096515366006,3.5793229670993028,604.7789103357896,115.65151921199667
563,66.29063384384253,9.144663947064714,5.99420568725884,434.18608555439255,108.98396160815076
564,57.168022935115935,13.716986829866016,4.334388300036254,677.5612234127145,118.20608585414509
565,62.741438475954915,10.830578077832723,4.582493018043845,382.6920327256929,146.03121905475643
566,65.34080785757483,8.124737564617986,11.845228862727522,203.60143325934604,120.67318439647725
567,56.58923176899266,10.641047068945879,3.507207847196055,1284.739279100845,112.5503943056717
568,139.02918517221315,35.214867643941616,35.219597401700696,184.1355304144938,57.80748892591523
569,63.83719730361231,11.070709245247409,4.571403676372884,623.2177354362902,131.2373344569926
570,64.30783704657463,10.638981358019599,6.989884777957459,436.90777980231394,124.50895052787156
571,57.80671327017809,7.767659978417294,9.00470660002154,307.8630696453667,117.43128241857076
572,52.71020297163621,10.337381627338175,3.88927727685877,560.6872625736287,129.71111526147126
573,64.07035154034573,16.487732185654092,7.131024290553944,410.92473054118443,124.6683321921204
574,57.45267599769929,6.608341821130451,5.456168042949576,517.3584952643879,117.63746294472217
575,64.08645941232808,8.537868571750582,4.223422244853,616.8599294660211,118.01113146666937
576,67.34178335572933,15.940585926923557,7.1590175673463,376.0736810908247,118.6543591748042
577,54.92164831993593,8.176549728895026,7.221258157049574,360.31494387439255,112.78632827143873
578,90.88684405347011,24.679566800305057,5.527389736963197,371.3728036454541,125.34485125128029
579,62.207803125983126,9.164556032231351,0.946862689337964,49728.146854144085,151.4378704590657
580,60.32024929917535,9.218367254941244,4.581851585703177,435.6584981712619,111.89902173579462
581,64.304595834333,9.116857567539894,7.904078523911066,377.36479749556236,136.28018478273287
582,61.60140180124553,10.357258948507628,5.50855643241605,536.1618850043064,128.5722633881233
583,71.2053467810474,14.407149549157118,6.164207185771003,388.9546842800811,120.2158863148442
584,50.02726078840315,7.494254808630076,6.3416252460566325,378.9254338602078,118.74609363335627
585,60.79855894784094,12.05026168887241,17.892911591570467,218.48070194945143,109.1452073545676
586,97.10850826899798,17.4008697027967,3.4236343712663992,660.3076790669888,125.70997469647357
587,67.56880013234671,16.494036373616392,7.498605926212661,430.5667152148086,119.0706180053941
588,52.71165917044158,7.807353713436594,6.855441828475994,403.7763832290513,117.60350973748547
589,101.07026292987709,22.152163280276515,8.287194162371353,210.94130043800914,127.34062465872603
590,142.45887337755175,31.48495669749729,4.538449585532626,202.40093378497787,163.16239681740424
591,65.24883740740617,9.892041584421285,12.336579425219098,266.14574236198575,112.00821394379669
592,71.56039711742847,10.387009397895625,3.1398358408132627,460.4194518995067,129.2096730908191
593,58.902298326957656,10.963793749447534,7.469375382694807,463.09810824721467,116.69686327466776
594,71.14768181347102,16.494226122210232,8.968781980674304,376.49040521411547,122.87304940611772
595,67.86955420508238,18.491960317173262,5.245343042141213,445.5942046273922,113.19964469122756
596,64.02391845473038,16.057827914047856,4.498579970901014,814.0252055794354,117.04745671319705
597,60.68577846301697,11.149417171639827,8.06803289379218,254.82104427483023,125.20057095437413
598,64.50497692971152,13.132758444033477,7.379626786144054,380.7278868315924,135.0953178911893
599,82.82366647387435,10.854632927721564,3.559728647164419,559.3832547753505,125.99759723812623
600,52.288314701695185,8.487598066959057,5.389189273430114,313.93733342057186,122.98920329351976
601,55.81411983552179,10.712812715965953,4.980501108418861,498.66527444121516,119.57564258719238
602,63.599245696267666,12.54376519231731,3.8503497047875714,1088.2882414615358,116.23586215069763
603,68.16820352282886,7.836546730907638,5.479085645354964,525.2065609465043,108.71034898102354
604,106.66890558220184,17.433898562566785,0.3938210625952969,229.39544873350246,160.02154598824015
605,61.97864973196008,7.63635236580545,7.907735545651214,360.4933583888456,133.709816195656
606,56.855764374233786,13.870470703814902,7.417442288137958,409.8300682595921,121.0547021020195
607,47.426699667320584,6.125932859895147,8.664951352054073,320.3447989730669,131.9346730439181
608,88.10882978226047,16.780162571471127,6.085374880883834,293.7030392978004,147.32251914550818
609,61.002114009199644,15.61655413698714,6.385936828695505,546.2379939530871,123.3017955366294
610,58.765777036110606,9.810330859359823,3.788462046648093,754.0314160965836,125.51227337498068
611,75.233322985045,14.490994892645588,47.723369423541016,233.71855871574513,106.31558784857651
612,75.71360301381047,13.995706173947994,7.966331854635931,303.8620924149786,110.89912690978548
613,75.72763341630912,18.86909806789236,3.904021280791068,862.942508155101,124.06387781027566
614,54.282035429613316,7.97692474320762,7.162929983722351,346.70544433154123,118.9941184602473
615,109.05731500629831,19.127575399320218,1.7702307594442006,891.626271282997,154.5559892060518
616,92.9230398088951,20.924849987470587,5.707385532498983,393.98835434434295,147.224784723614
617,66.05493262092435,13.989917731758151,6.933195197956068,434.48590664320795,135.34062569660253
618,52.57422300500874,7.844756665095674,4.368077892840873,711.696028955461,127.651688327772
619,67.92734322511903,10.033129288943057,6.135701062382701,450.65098601331283,115.15082717939568
620,66.30981578422475,10.864942246138723,0.663607999614122,255.53460769031977,109.81004731316791
621,47.55322645814898,7.02925195870841,7.706149903299543,301.1725911644333,116.54751579863857
622,71.65229645134357,15.22795469039973,2.9031899274058826,1054.0078058836714,112.75790438312683
623,58.86526806790117,7.467770820398433,2.9898243210432742,1275.7996956480815,105.46977908742093
624,60.78591985969792,15.399399875111907,6.457346588287688,508.1704564359854,124.0066925697463
625,75.48235402020872,11.502149093263512,4.937544306874062,467.51478719246995,120.70725329981474
626,62.958268311937665,10.45825711210708,3.4819778254337677,611.1951289437409,113.54042131213568
627,73.9416733989762,15.25548197638515,6.223829377497688,361.6733563132227,130.4847324313516
628,77.8829557849289,14.45799992670966,3.706890355770969,578.382946317766,146.87588743092826
629,100.5361965186044,15.280930346109196,7.647532393814227,316.5194953733715,110.49843697003622
630,63.924819832164516,7.838532467900091,7.385423528584192,368.80525071176737,116.3666213359399
631,68.52748089487815,13.191319609072268,6.814210472905306,385.3005582492166,123.41782619449346
632,55.714297013649144,8.551533610585233,6.1882805957103795,420.9106899508986,112.70500607068558
633,58.14649137887932,10.117161069639847,7.76239542582931,399.28567567715186,118.06378200600042
634,62.08658275669599,11.953372814706052,6.996750213426219,330.5142380023897,136.2835544906337
635,66.21432656578514,13.53138117930573,4.51793536935598,375.22809813181357,115.3741705470134
636,61.146535776957954,12.651474602448895,4.976461862966367,448.30338621039243,125.59988051672435
637,61.08128044536439,9.963976102781068,4.688201361677558,666.269158114357,117.4678114985624
638,53.618155871308346,8.02257802978336,7.062590783551474,432.82654184696725,109.60944284183093
639,73.70438533917745,17.57440265433494,9.915265888425184,294.0161811344285,125.25296830873657
640,72.63283423864296,15.869116163757457,6.649999761719771,346.96876430670085,114.76198613759341
641,49.91502964955835,8.09573823579568,4.144434551743488,731.786032890055,126.47508456926383
642,95.26290112034164,20.74368482824184,4.702474867005772,257.7677747405421,151.4285614876471
643,62.16017251067908,6.97345605668274,6.566676326510283,381.97798504147215,136.6135343185454
644,64.70711683691633,8.839994066425215,4.582706739413522,527.0579076289876,117.28360847229766
645,67.28668948583811,16.1630849858635,4.005933906538086,811.2286956469488,117.47122213009973
646,63.24114003583633,11.285081230579621,3.966871526896623,715.0278192564062,111.16023839147472
647,61.71403239205183,17.416549114442645,4.645226793912899,783.0667706916323,121.01153593639182
648,83.00916771368885,17.196360481385604,8.041782280576701,281.8119828267676,126.75165069088078
649,70.20083991377838,13.855382330291864,9.310886284214375,325.4969868899734,122.69153145942714
650,65.48097631273457,17.422077264293375,5.212943316990187,562.4550146294524,129.01610077545888
651,68.70649261369664,13.095699025083507,4.260426568676555,927.8332723532512,114.52471932577454
652,75.1433613954783,16.568296557072916,4.838760057873103,533.1168550128223,116.10825935756671
653,65.16463126369445,8.725379960023137,3.809735832681088,794.7536980081809,131.214542715432
654,44.36152066512283,9.43378287397083,7.722250532083627,376.52069847025393,102.40080224285991
655,72.16254861689762,14.404829022547215,6.247003634700995,305.72924194840175,117.09489185546215
656,65.41066921692124,14.84957139031932,5.51480051510233,775.7866909390794,122.45876989704394
657,70.42391190401182,16.190686801933484,5.485423134553871,445.67421504971685,131.11639080494473
658,63.95896589595148,11.243066910707183,5.00333542001153,713.3024582996717,118.40157972720162
659,57.72709228025005,7.132222963847944,3.2654376944338415,1118.4084488655374,119.35978307736512
660,67.87285603065797,14.100396845410291,4.717750067291379,768.5032893003873,124.814066208874
661,55.37536062328327,9.821315816599162,0.8385953704111674,591529.5396521826,153.9427090819633
662,66.90292991261398,10.132168792993651,3.997968198942506,702.5578211095835,131.6428004033425
663,64.19469771592624,11.769278639623069,4.4731440746917075,1041.524646626012,117.70773282213153
664,66.01074804768463,18.11809078946317,4.003962595726007,679.7719910045631,119.2088575597496
665,61.52684516932017,11.092685054080514,3.9329421421753277,783.8376922855726,130.72591191414577
666,60.977428888221375,9.092765231086679,3.709448257212023,852.7954505532448,118.94239619498269
667,48.34093519569317,8.197766795104162,4.404341873131538,633.497867063422,111.14678267438964
668,62.052892687450765,15.35252285521077,5.108938751705869,541.1446754251874,115.94470827430864
669,73.63672272710566,13.113315485320607,6.3900730108008315,334.13864461046984,122.41447968844804
670,64.4211394822377,11.210405776273623,4.7282580188408065,440.0191180338131,111.924301263034
671,51.37932999204907,8.209735970740903,4.123721196739531,417.8373441453432,129.19008733046266
672,56.0512930134394,9.47868312260137,15.20196929095166,217.10443064690878,114.03093458948675
673,78.57601125508869,12.263807714918016,6.196994191938971,386.02557856868225,122.00999562916863
674,67.55622174747023,7.538351248354627,2.712481811155484,979.5776399890306,109.82610484669704
675,62.90134694978164,16.01517563984117,5.584003361583943,521.1222820450141,122.14924148918398
676,63.01219455352111,10.793372499064402,4.5575720059904965,718.3232786236987,123.1005734243246
677,50.046664304174676,12.807747598304337,5.149915711525891,400.6748048631641,121.42009246648344
678,56.00224075778637,10.341484022601756,5.600576055441881,509.8108061711072,117.32788057094383
679,66.4352067239047,13.22969148403212,9.702446231903513,348.3101528445539,112.10359595616642
680,61.12718001894915,9.511518974984943,9.4100710045652,198.04995662057695,110.89088404967248
681,71.58132505993413,15.203969239587371,5.505838591406912,483.18280978726796,138.23576136087829
682,76.17966840476763,12.701746437148353,2.60420501879803,449.46754425082577,149.6260523065367
683,54.29177156354427,6.526509843888982,2.2489924831244212,2831.036566029239,122.32069593968639
684,61.51884436023464,9.971863105872668,6.2109322352268865,449.5243768354117,124.83083278466775
685,74.31101658184583,10.56187959848895,4.5089710030084635,624.4642835030414,115.2816350184859
686,58.556064974940256,11.096866537462022,47.71537018119141,233.72660236026383,106.31320681646
687,50.61952224643319,9.524501974682073,30.577666249447056,178.26608841566505,101.8397561447179
688,69.98620042689146,10.504629249795649,5.538960900892184,519.6705492421609,126.77344271268835
689,52.99421042749847,9.72812478719411,10.211448060908532,297.98331935324927,120.70828473478522
690,65.55183055568267,14.562216529102194,4.645960146099679,677.7721220026946,118.23550437736279
691,60.461812681068636,14.684755301795922,10.10848891014414,262.6313789285866,119.19254169605601
692,126.63900682035181,22.042024227137404,58.738989630686625,217.03506086722155,-52.18255519526578
693,54.45245590711442,8.069533949833893,5.012521106435289,676.3668031152189,109.6066901001337
694,65.36639985706987,14.011815790488768,15.170245496820414,211.94115175513463,113.5790906694452
695,83.30131121497134,14.5139929056865,5.3232944553783295,486.81071860960503,122.1556225296625
696,72.91482071987161,16.688929501482306,5.540755775337107,359.4304820867249,117.74625810986801
697,53.27450763509425,10.460978113079431,6.56127598672137,428.1569768282344,125.66371157379896
698,66.12516163591353,12.799144429591298,4.214806973185965,911.8841682242651,113.75562900165869
699,77.14828343988565,9.609251856567743,8.645289802649412,239.80830384828104,129.4383375040568
700,61.92930961801577,10.764101892142765,11.238900203512344,296.77715720812176,118.33158621104293
701,111.79847558679555,38.334631950797295,6.380578486367851,316.80314496907647,112.01453354391583
702,66.03917182865523,13.80979010286503,19.399024457743884,188.50299343687573,110.78392464059407
703,83.9083579733484,15.020500133234284,3.8958918975721026,643.6565170137127,150.84127671049427
704,87.86955211594649,13.945651758610364,8.731299747948219,254.5492294773632,145.40346341522627
705,77.67043791959115,12.732410611424598,398.6271712506508,187.25074751503223,-421.17221740377863
706,67.20557549945836,9.822649936510935,8.822371766870711,323.09204889844943,123.96379983397003
707,72.8695134990157,9.119927138441772,7.236256456549887,374.5075927143604,109.93715642927256
708,53.48109367684234,7.7009831634616575,6.397577646384975,449.7663910530558,115.3662670718492
709,56.393245634176886,8.907471624286647,6.77844501680517,418.2352316568905,112.19957106281461
710,66.92005086583538,9.481083468605405,5.143412851369446,295.08303212611554,126.92773255483198
711,1228.897658777858,266.9310467430833,0.37225819890506595,215.6661953725153,141.02125482553407
712,69.37454416890724,17.68338549666663,4.539130715369275,678.8092609119343,122.35105676657965
713,66.08849652524128,8.167388792489717,4.122197668731798,584.4313248228641,124.01698839239634
714,64.84976352349511,8.21225047895477,6.821760073748771,428.983061031682,118.07456599127035
715,52.496571272774275,8.227633431018997,5.619815218604189,564.0161412440791,110.62218043685797
716,57.5382847060619,13.413261839812579,9.51835146570025,283.827557249934,133.57737318923998
717,65.44208704193808,9.994135398863095,4.124877863308508,815.869996749755,120.46559344911914
718,62.510661592214376,19.52877746124633,4.001046946061999,765.2123405941898,118.02439759151048
719,79.87101220981171,12.740362804257725,11.758129203989677,279.81401201648055,82.6497144917881
720,68.51240645681116,11.927662768961856,6.111574839109228,472.04900818501096,113.0910955044484
721,52.28380035775055,8.812255550162979,4.759358847910531,384.5387681846017,122.70546996790206
722,58.30236750185892,13.096078932503112,4.239480027966289,618.1119536844645,118.15353299125997
723,57.89685527341787,9.628833361625677,6.304097902108138,460.4819246445769,111.17378229698522
724,63.449041154129986,11.3887042677397,6.506580889452145,570.1326346390344,124.94615717761815
725,58.84335506862182,10.518668432058085,6.513823449051307,441.4276058610789,120.52722188224065
726,69.57343647699919,12.786759434144024,5.059499558893231,540.5338371951842,115.27201216330265
727,60.98818728749861,10.080944599948362,4.336963176253535,595.1511226641903,109.1873307121743
728,64.8393099079465,13.183216010090192,8.560374228954192,313.9372858322184,122.71613502502062
729,57.31238049358965,10.060437043410653,6.701292517231011,455.01330810289454,114.47350921693923
730,47.82830198047244,8.311110536150183,6.079645000410265,525.8216184601372,113.26385272436518
731,57.08793397066792,12.832497690141883,3.914386214052108,817.2493374912468,114.5418670221284
732,62.27522086403932,10.60543028043589,6.857617424491157,437.1435818435302,106.33213290228183
733,60.98381126365586,15.864461080001059,8.896046578672578,242.88084886814366,107.1064435358567
734,62.97484415138626,13.158683552519303,4.2904048817113525,722.82933102845,120.3001556194296
735,61.22432232613543,12.174960911170924,9.37083720505938,233.28308668374126,109.60179665800979
736,52.668465494326824,11.667321217418248,5.515415608348215,383.6761038045554,119.35315479583717
737,60.35537328027566,10.159268591097758,4.1993350554333295,729.8031076578472,140.98994277399814
738,67.3843586723665,10.499386285792967,7.735429048859465,227.31915440076648,110.74564294530636
739,53.02727033516159,8.386102484368653,6.632974394711178,388.47938567798957,111.75376333129498
740,68.93707348012514,11.152791341080192,4.679131053211943,794.3614783585472,116.46056859078527
741,66.88575238564727,9.099591474094339,3.4681983800871556,557.725656438794,135.04832218692667
742,95.0380167721404,19.729322457989817,3.67460343568918,525.1030997919013,145.9328888944615
743,69.07267007780692,13.832632969699256,5.004400969429161,484.3015624191818,128.81729271815706
744,72.66498180449479,12.19202075123158,8.181803875872555,337.1733682418322,109.00621687774971
745,63.37574298048814,12.18017768168848,7.937643834039291,271.8431181751099,119.75988341955744
746,74.71712023785818,16.08946244373947,4.5508418458751105,615.0979025143108,132.57531752741016
747,80.04120346687168,12.341247994159989,1.0942407119366317,24421.318029578928,146.61989397359943
748,56.76317670591453,7.0802045917553125,5.429544606856915,477.90417229260544,112.68541480032543
