time (s),numAse1 (1),event id
0,7.5456,1
2.449,NaN,1
4.914,NaN,1
7.379,NaN,1
9.828,17.913,1
12.293,32.861,1
0,NaN,1
NaN,NaN,1
2.48,4.0018,1
8.533,8.5116,1
11.029,5.6432,1
13.478,12.861,1
15.943,15.824,1
18.377,27.532,1
20.841,22.419,1
0,NaN,2
2.995,9.0844,2
5.46,12.717,2
7.894,2.1157,2
10.852,NaN,2
12.792,27.398,2
15.302,17.809,2
17.737,28.171,2
0,NaN,2
2.402,9.02,2
5.52,13.15,2
8.47,21.792,2
10.296,26.781,2
12.745,23.834,2
15.21,23.206,2
0,NaN,3
2.433,NaN,3
4.882,15.202,3
7.316,21.717,3
10.779,13.575,3
13.244,13.327,3
15.631,18.383,3
18.08,21.17,3
20.514,30.825,3
22.963,22.42,3
25.428,19.025,3
27.846,13.724,3
NaN,NaN,3
30.295,12.644,3
36.426,2.9137,3
38.844,7.5383,3
41.324,5.3535,3
43.82,22.392,3
46.254,17.684,3
49.306,17.188,3
51.121,30.68,3
53.57,28.151,3
56.035,22.038,3
58.469,22.431,3
0,2.7111,3
2.69,5.6054,3
4.914,3.2677,3
7.363,26.868,3
9.812,26.597,3
12.231,21.677,3
14.68,24.998,3
17.082,32.588,3
20.2,40.768,3
23.15,34.41,3
0,3.2282,3
2.449,2.4752,3
4.883,11.76,3
7.332,22.754,3
9.765,18.254,3
12.408,5.6435,3
14.679,29.381,3
17.129,20.068,3
19.562,20.799,3
22.62,32.439,3
25.054,NaN,3
27.518,31.047,3
29.936,30.095,3
0,NaN,4
2.433,NaN,4
4.867,7.0508,4
7.316,21.538,4
9.781,19.813,4
12.839,6.2444,4
15.288,13.288,4
17.721,33.513,4
20.171,37.121,4
22.604,32.324,4
25.053,33.252,4
27.503,30.715,4
29.952,31.863,4
32.88,38.927,4
34.835,38.358,4
37.799,69.234,4
40.279,67.402,4
42.744,40.044,4
45.193,21.897,4
0,NaN,4
2.17,8.7179,4
4.62,15.618,4
7.069,23.173,4
9.549,40.236,4
11.998,46.793,4
14.978,31.544,4
17.427,NaN,4
0,NaN,5
3.301,NaN,5
4.898,8.4205,5
9.032,4.0098,5
12.321,12.121,5
13.915,7.6554,5
16.348,0.085207,5
18.829,9.0567,5
21.247,15.741,5
23.696,18.084,5
0,NaN,5
2.48,2.666,5
4.929,3.8969,5
7.379,5.3778,5
9.828,1.7406,5
12.823,5.0914,5
15.9,11.909,5
17.768,13.435,5
20.217,11.47,5
22.667,13.867,5
25.116,16.633,5
27.581,23.265,5
30.014,25.327,5
NaN,NaN,5
32.463,23.967,5
38.594,26.837,5
41.075,17.069,5
43.524,44.926,5
45.973,49.194,5
48.422,35.088,5
50.871,27.559,5
54.07,NaN,5
55.754,NaN,5
58.219,21.779,5
60.637,9.3941,5
63.617,5.6141,5
66.05,14.254,5
68.546,25.769,5
70.995,22.532,5
73.476,32.071,5
75.956,37.921,5
78.421,31.303,5
0,NaN,6
2.449,NaN,6
4.882,NaN,6
7.378,NaN,6
9.859,3.4413,6
12.807,7.1498,6
15.256,9.6132,6
17.841,NaN,6
20.155,6.898,6
22.635,0.31261,6
25.084,6.90E-11,6
27.518,3.10E-14,6
29.936,2.6253,6
32.37,8.4223,6
34.819,10.207,6
37.861,12.219,6
40.326,24.72,6
43.531,21.266,6
45.177,11.912,6
47.627,18.06,6
50.06,5.6193,6
52.494,30.491,6
0,NaN,6
2.449,1.5383,6
4.914,8.3556,6
7.924,13.109,6
10.389,8.7543,6
12.87,4.9087,6
15.303,7.9889,6
NaN,NaN,6
0,NaN,6
6.099,6.4587,6
8.595,8.8221,6
11.06,13.819,6
13.494,13.793,6
15.943,21.967,6
18.376,12.775,6
20.857,11.486,6
23.306,15.559,6
25.755,15.392,6
0,NaN,7
2.464,9.8927,7
4.929,25.297,7
7.363,35.173,7
9.828,30.546,7
12.308,13.106,7
14.773,31.543,7
17.222,28.952,7
19.64,36.739,7
22.791,19.409,7
26.192,15.011,7
28.672,14.283,7
31.122,23.068,7
33.618,21.158,7
36.411,NaN,7
0,NaN,8
2.917,4.6682,8
5.382,3.3564,8
8.157,7.5203,8
10.249,6.7471,8
12.729,11.036,8
15.163,10.17,8
17.643,5.1084,8
20.093,8.0788,8
NaN,NaN,8
22.526,9.3047,8
28.626,10.867,8
31.059,5.849,8
33.509,16.315,8
35.958,20.272,8
38.407,20.26,8
41.727,11.657,8
43.321,14.086,8
45.867,12.693,8
48.251,8.393,8
50.684,8.4343,8
53.664,6.7617,8
56.129,5.7891,8
0,NaN,8
2.449,NaN,8
5.312,2.4446,8
7.363,2.7365,8
9.844,4.9384,8
12.308,1.9645,8
15.74,5.7397,8
18.205,7.2079,8
20.654,6.6746,8
23.104,8.4739,8
25.553,13.317,8
28.002,4.2114,8
30.436,1.26E-10,8
33.182,11.787,8
35.334,NaN,8
37.799,10.247,8
40.778,5.9069,8
0,NaN,9
2.45,11.973,9
4.883,9.5066,9
7.332,17.561,9
9.797,25.165,9
12.839,9.8014,9
15.257,14.524,9
17.706,23.27,9
20.156,25.629,9
23.012,18.109,9
25.07,9.1235,9
27.534,15.227,9
0,NaN,9
2.418,6.9138,9
4.867,4.7513,9
7.316,11.022,9
9.766,20.278,9
12.262,7.5215,9
15.272,13.431,9
17.706,21.796,9
20.155,15.269,9
22.955,3.9649,9
25.054,19.415,9
27.55,27.216,9
30.03,26.81,9
32.479,19.624,9
34.928,13.862,9
37.362,18.799,9
40.342,22.759,9
42.775,22.584,9
45.225,8.5219,9
47.689,NaN,9
0,7.5675,10
2.449,12.394,10
4.914,9.9184,10
8.02,9.7544,10
11.13,3.1094,10
12.807,10.328,10
15.272,9.8775,10
17.721,30.906,10
20.17,19.752,10
22.604,24.309,10
25.038,25.056,10
27.487,12.119,10
NaN,NaN,10
29.92,14.971,10
36.55,9.6924,10
0,NaN,10
2.79,8.4153,10
5.078,3.3582,10
7.542,4.2681,10
10.007,14.198,10
12.488,6.734,10
0,NaN,10
2.433,NaN,10
NaN,NaN,10
4.883,NaN,10
10.998,NaN,10
13.483,7.2118,10
15.896,9.175,10
18.345,3.0677,10
20.795,14.567,10
23.244,7.8032,10
25.693,11.229,10
28.158,12.741,10
30.623,13.738,10
33.056,6.6042,10
36.051,12.36,10
38.863,7.3614,10
40.934,12.113,10
43.383,15.038,10
0,NaN,11
2.449,NaN,11
4.892,NaN,11
7.316,9.80E-12,11
NaN,NaN,11
9.765,3.7858,11
16.458,2.1496,11
19.292,9.5319,11
21.403,10.861,11
23.868,6.2886,11
26.317,14.404,11
28.735,16.542,11
31.184,8.3981,11
33.633,7.4566,11
36.083,7.5113,11
38.579,10.188,11
41.589,15.698,11
44.023,23.892,11
46.472,15.087,11
49.272,16.119,11
51.371,13.129,11
53.867,13.864,11
56.347,12.456,11
58.796,11.406,11
61.245,8.9177,11
63.679,11.714,11
0,1.9027,12
3.167,10.135,12
4.898,19.919,12
7.348,20.256,12
9.797,25.484,12
12.714,NaN,12
15.163,23.623,12
17.628,27.98,12
0,NaN,13
2.465,NaN,13
4.945,9.2983,13
7.426,11.758,13
9.875,11.588,13
12.324,6.4144,13
14.758,7.6326,13
17.207,15.133,13
20.202,27.135,13
22.683,22.274,13
25.825,13.279,13
27.597,18.726,13
30.015,20.422,13
32.479,20.776,13
34.913,25.499,13
37.362,37.096,13
39.827,23.149,13
42.276,23.068,13
45.975,19.007,13
47.58,18.219,13
50.115,18.035,13
52.494,10.61,13
54.943,8.9354,13
57.393,20.517,13
59.826,19.192,13
62.291,17.584,13
64.74,NaN,13
67.205,NaN,13
70.263,10.91,13
72.712,9.1513,13
0,NaN,14
2.528,2.0115,14
5.055,8.2441,14
7.551,5.7844,14
10.062,4.7185,14
12.558,6.0541,14
15.07,9.6634,14
17.582,9.1475,14
20.608,18.348,14
23.12,23.423,14
25.631,15.542,14
28.143,17.144,14
30.67,24.302,14
33.166,30.497,14
35.693,34.13,14
38.205,29.713,14
NaN,NaN,14
40.685,20.491,14
47.751,24.104,14
49.437,16.23,14
51.964,10.951,14
54.476,19.905,14
56.987,9.4479,14
59.483,17.079,14
61.964,31.634,14
64.475,29.164,14
66.987,31.729,14
69.53,30.087,14
72.541,27.723,14
0,NaN,15
7.113,0.43605,15
10.377,5.5452,15
11.934,11.525,15
14.352,14.08,15
16.77,25.231,15
19.188,29.84,15
21.621,34.467,15
24.024,24.973,15
26.487,31.728,15
28.86,28.51,15
31.839,15.219,15
34.257,20.09,15
36.691,31.974,15
39.109,31.168,15
41.542,35.748,15
43.976,18.907,15
46.394,30.323,15
48.812,39.991,15
51.261,27.567,15
53.679,NaN,15
56.674,NaN,15
0,NaN,16
2.418,5.2823,16
4.852,2.4535,16
7.301,5.3763,16
10.304,7.8625,16
12.137,3.1396,16
14.555,4.8546,16
17.004,5.907,16
19.423,13.781,16
22.855,6.0269,16
25.304,10.444,16
28.484,NaN,16
30.187,9.6946,16
32.62,NaN,16
35.069,NaN,16
37.503,NaN,16
39.937,NaN,16
0,5.6297,16
2.418,6.3027,16
4.867,8.119,16
7.285,5.4343,16
10.045,13.811,16
12.152,10.678,16
14.602,7.6962,16
17.02,7.6693,16
19.453,11.727,16
21.902,18.685,16
24.866,24.665,16
27.3,19.872,16
30.355,25.905,16
32.183,23.826,16
34.616,19.651,16
37.05,17.502,16
39.484,11.542,16
41.902,8.8314,16
NaN,NaN,16
0,1.5742,17
2.433,3.1956,17
4.836,NaN,17
7.476,NaN,17
9.718,17.486,17
12.136,30.61,17
14.57,25.528,17
17.518,19.195,17
19.968,20.871,17
22.417,23.482,17
24.835,12.2,17
0,11.778,17
2.434,11.474,17
4.852,17.181,17
7.301,17.969,17
9.735,24.636,17
12.153,29.327,17
15.459,22.567,17
17.02,29.745,17
19.438,18.475,17
22.417,27.105,17
24.835,42.712,17
27.253,25.601,17
29.687,28.181,17
32.136,43.698,17
35.139,35.095,17
36.972,25.524,17
39.39,21.991,17
41.839,18.729,17
44.258,14.984,17
47.69,8.8167,17
0,NaN,18
6.487,12.032,18
8.533,15.747,18
10.998,15.21,18
13.447,12.582,18
15.881,11.097,18
18.299,17.868,18
20.717,21.142,18
23.182,13.672,18
25.6,18.183,18
28.018,15.759,18
30.951,NaN,18
0,NaN,18
2.418,NaN,18
4.836,7.832,18
7.285,10.465,18
9.734,20.906,18
12.876,28.482,18
14.617,23.703,18
17.051,19.241,18
19.515,NaN,18
21.949,22.202,18
24.991,18.041,18
27.44,16.697,18
0,5.7978,18
2.58,8.2791,18
4.836,10.216,18
7.27,8.2987,18
9.703,12.004,18
12.152,3.0062,18
15.974,4.1657,18
18.392,13.928,18
20.81,18.306,18
23.228,12.022,18
25.678,19.294,18
28.127,21.645,18
30.576,28.066,18
32.994,29.773,18
35.83,22.219,18
37.877,NaN,18
40.841,23.988,18
0,12.764,19
2.418,17.426,19
4.867,19.768,19
7.831,16.306,19
10.265,23.415,19
12.683,25.868,19
15.116,24.191,19
17.784,28.245,19
20.015,16.429,19
22.464,18.555,19
24.913,16.801,19
27.347,20.207,19
29.78,16.423,19
32.729,21.468,19
35.178,26.258,19
38.404,NaN,19
0,NaN,19
2.434,2.4955,19
4.867,6.3458,19
7.862,4.338,19
10.28,5.8816,19
12.851,8.8601,19
15.116,8.2775,19
17.534,15.183,19
19.968,20.813,19
22.402,20.078,19
24.851,19.148,19
NaN,NaN,19
27.269,18.891,19
33.384,22.112,19
35.833,15.136,19
38.298,16.187,19
41.501,23.507,19
43.181,20.127,19
45.599,20.246,19
48.048,15.175,19
50.451,24.467,19
0,NaN,19
2.418,2.8382,19
4.836,4.0017,19
7.254,NaN,19
9.704,4.5645,19
12.153,11.469,19
14.602,10.668,19
17.02,9.949,19
19.856,8.1708,19
21.903,11.954,19
