event id,MT id,time (s),velocity (nm/s),equilibrium density (1/nm),number of Ase1 molecules at tip fitted with gaussian (1),number of Ase1 molecules at tip fitted with exponential (1),lengthscale of exponential decay (nm),condition
1nM_314,,0.0,9.53065568407896,0.0021,9.71765685472272,,5.40114448618462,1nM
1nM_314,,2.6,8.78772038525875,0.0021,8.52904472351666,312.869866107274,35.2396579229349,1nM
1nM_314,,5.2,7.57309990231991,0.0021,7.26625431521885,224.140449159568,38.3403234630868,1nM
1nM_314,,5.2,2.48793755687486,0.0021,1.60866996880086,347.618361142287,110.209130304946,1nM
1nM_314,,7.8,5.92985038104719,0.0021,5.34886555921452,319.81929676276,58.7120039578286,1nM
1nM_314,,10.4,6.11147132890638,0.0021,4.62704073439302,218.951720893925,184.993131095226,1nM
1nM_315,,0.0,,0.0021,,,,1nM
1nM_315,,2.6,5.81413854717016,0.0021,4.94101545160426,,112.266159558507,1nM
1nM_315,,5.2,7.13923856400156,0.0021,6.68489497913837,375.927711065031,72.1669192767912,1nM
1nM_315,,7.8,15.0321311742146,0.0021,12.4825349907546,353.678925461897,121.038168981027,1nM
1nM_315,,10.4,10.7194566260624,0.0021,9.39999810147485,242.674001129445,128.732190850948,1nM
1nM_315,,13.0,6.31267892763325,0.0021,5.1450004221142,228.011131022706,78.6827744349469,1nM
1nM_315,,15.6,8.34456927146281,0.0021,5.93413814714571,210.960649680159,95.2985917562559,1nM
1nM_315,,18.2,9.65816879284266,0.0021,9.09275218546987,223.990550563435,12.5989348085808,1nM
1nM_136,,0.0,2.74137940281227,0.0021,2.07740200648033,,999.999999984412,1nM
1nM_136,,2.6,4.67894562690018,0.0021,4.14535623343344,407.094009769808,308.641005083691,1nM
1nM_136,,7.8,1.57635144656885,0.0021,1.57592746449437,159.651680750946,5.33606380629326,1nM
1nM_317,,0.0,4.50692772522682,0.0021,4.45950135490305,,5.28500228100809,1nM
1nM_317,,2.6,8.99489799730285,0.0021,9.18987542468198,441.079021752063,250.298244951286,1nM
1nM_317,,5.2,3.23230821181455,0.0021,3.26130043716373,381.678576234416,5.32651907373716,1nM
1nM_318,,0.0,2.64770339809098,0.0021,2.63905901005259,,5.29744425512524,1nM
1nM_318,,2.6,5.05874027012671,0.0021,4.92925106680046,387.440848436186,25.5071971186159,1nM
1nM_318,,5.2,2.62806623758025,0.0021,2.54993426030885,384.653434837599,5.27364038320255,1nM
1nM_318,,7.8,2.21074415574142,0.0021,2.12676408072802,203.076663541307,10.7405128732019,1nM
1nM_318,,10.4,6.98333176930515,0.0021,7.085175522253,394.248141299582,5.34763196776605,1nM
1nM_318,,13.0,6.18474890419102,0.0021,6.28551505473514,356.418048017019,5.36579448802399,1nM
1nM_318,,15.6,3.17774453662572,0.0021,3.13360578525914,236.932212584052,5.06235486590079,1nM
1nM_318,,18.2,4.96347397718225,0.0021,4.68031820851757,312.519631381472,67.689002346935,1nM
1nM_318,,20.8,9.50889272256022,0.0021,9.48363747585657,318.954309494867,5.28448686439476,1nM
1nM_318,,23.4,9.70586348801139,0.0021,9.30725311947031,230.174294522815,48.4170044784394,1nM
1nM_318,,26.0,16.360824058584,0.0021,16.828510187623,245.219698171692,201.389036252087,1nM
1nM_318,,28.6,6.24727623427241,0.0021,5.8717707132164,196.174033128068,89.0304191882512,1nM
1nM_318,,31.2,7.73619845963999,0.0021,7.82187898483982,250.957807463758,5.35524256920539,1nM
1nM_318,,33.8,13.8950872217394,0.0021,13.6016729178224,232.579317136573,92.1776310347589,1nM
1nM_318,,36.4,12.843734778554,0.0021,12.4724115927357,187.829630003025,60.2968081931148,1nM
1nM_318,,39.0,7.53850515295129,0.0021,7.47660489429766,185.65322204681,19.0872415046537,1nM
1nM_319,,0.0,1.52279496663619,0.0021,1.50414633748542,,5.28249909713002,1nM
1nM_319,,2.6,9.31566329830063,0.0021,5.66387682177801,603.450636085162,342.478559068159,1nM
1nM_320,,0.0,1.74108161218955,0.0025,1.27729961348805,,115.749242440169,1nM
1nM_320,,2.6,4.46200627861846,0.0025,4.09189447252266,435.057199716942,104.20688863771,1nM
1nM_320,,5.2,3.37655281149465,0.0025,3.37616034717206,156.910459675364,5.34568160129839,1nM
1nM_321,,0.0,1.42396299605801,0.0025,1.42777166973892,,5.35020080481019,1nM
1nM_321,,2.6,3.18976951051114,0.0025,2.8647468063142,568.437112104668,304.074306259264,1nM
1nM_321,,5.2,5.44830711802109,0.0025,4.99335402274532,484.181982016764,162.815958350329,1nM
1nM_322,,0.0,2.02963758166761,0.0025,0.350433451728136,,5.01325696533406,1nM
1nM_322,,2.6,3.2934405865491,0.0025,3.30905033950296,373.407352138981,5.35286898446702,1nM
1nM_322,,5.2,5.11070972651532,0.0025,4.74298857315783,420.026281220239,122.583136947801,1nM
1nM_323,,0.0,10.9372045743922,0.0025,10.8829338104981,,5.28985621742206,1nM
1nM_323,,2.6,13.6950335855292,0.0025,13.6426059881583,176.525120101277,5.3960414066983,1nM
1nM_323,,5.2,12.0956284073647,0.0025,11.9544358024551,165.635500973739,5.36667467531821,1nM
1nM_324,,0.0,2.06969340211677,0.0025,1.87487406508104,,46.9929362050345,1nM
1nM_324,,2.6,4.14218815149463,0.0025,3.5765875142944,444.377025269032,127.030129974194,1nM
1nM_324,,5.2,4.09768405780941,0.0025,4.00667686054361,381.320832433618,22.221619919384,1nM
1nM_324,,7.8,6.12048011333886,0.0025,6.01019674171565,355.464445576859,5.32805453484481,1nM
1nM_324,,10.4,7.60402733320835,0.0025,7.28831727384696,290.371933039607,145.452551706162,1nM
1nM_324,,13.0,8.47861053976191,0.0025,7.23902612484482,354.960316634967,163.683023619993,1nM
1nM_324,,15.6,15.3776031718587,0.0025,10.9180375813887,239.035723362733,155.230257537063,1nM
1nM_324,,18.2,,0.0025,,,,1nM
1nM_324,,20.8,,0.0025,,,,1nM
1nM_324,,23.4,,0.0025,,,,1nM
1nM_324,,26.0,,0.0025,,,,1nM
1nM_324,,28.6,,0.0025,,,,1nM
1nM_325,,0.0,1.81217664158902,0.0025,1.77769337152504,,5.26912392001033,1nM
1nM_325,,2.6,4.20068252767054,0.0025,4.01360923742414,413.847795954586,5.22511455230851,1nM
1nM_325,,5.2,9.0140857247388,0.0025,7.37534240082594,271.864665037371,69.8973644247406,1nM
1nM_325,,7.8,32.8401824596139,0.0025,30.5544620850798,166.060388365679,522.218554110132,1nM
1nM_326,,0.0,3.46115985385747,0.0032,2.9821481086018,,115.977082336128,1nM
1nM_326,,2.6,6.61630760018889,0.0032,6.39284632578651,183.718837610048,77.4638617419903,1nM
1nM_326,,5.2,4.04746739258752,0.0032,3.86769829207713,79.4575812702697,335.380475289038,1nM
1nM_327,,0.0,1.31255351952123,0.0032,1.24126510384109,,5.22476282939127,1nM
1nM_327,,2.6,3.173215487263,0.0032,2.64994216338171,411.612854471139,246.539314120015,1nM
1nM_327,,5.2,1.3265608918181,0.0032,0.716248099307702,184.903860901612,168.512100012189,1nM
1nM_327,,7.8,2.61531747977339,0.0032,1.28299218240484,346.050993674377,301.977672067583,1nM
1nM_327,,10.4,3.76966042584311,0.0032,3.77681278323786,305.691847913272,5.30532189072408,1nM
1nM_327,,13.0,9.61213690563954,0.0032,8.04982607864175,150.007137816222,244.629767632055,1nM
1nM_327,,15.6,11.0807971909815,0.0032,10.3725304764474,141.193615610326,342.858884605669,1nM
1nM_328,,0.0,1.55702896063675,0.0032,1.49863675737016,,5.23020131927482,1nM
1nM_328,,2.6,5.29747784876666,0.0032,4.9781805963597,401.185073432606,34.3150971288584,1nM
1nM_328,,5.2,8.60981256484229,0.0032,8.02644959042605,265.185163791772,145.531594787493,1nM
1nM_328,,7.8,6.80330966728568,0.0032,5.94925819438972,193.26822965159,999.999999830652,1nM
1nM_329,,0.0,1.47001912346173,0.0032,1.3553915589581,,5.21007981863081,1nM
1nM_329,,2.6,0.771782649955325,0.0032,0.438402831424217,471.970263789938,4.78636657514137,1nM
1nM_329,,5.2,1.94275494324963,0.0032,1.56206030913846,439.497791849925,123.242997022078,1nM
1nM_329,,7.8,1.48287061739242,0.0032,1.38503122538126,211.660441293685,5.22134052778561,1nM
1nM_329,,10.4,2.6756011950026,0.0032,1.8045616144914,187.874817769189,207.299319155282,1nM
1nM_329,,13.0,2.6361153432169,0.0032,2.49727080949079,337.596750795921,21.8015028734771,1nM
1nM_329,,15.6,5.24277036500799,0.0032,4.34768360769216,357.870259510915,281.813372836457,1nM
1nM_329,,18.2,3.2235635538624,0.0032,2.515326915935,220.477906550363,183.338942624233,1nM
1nM_329,,20.8,3.38126549874324,0.0032,1.66954248264428,263.101486953537,30.5633524989312,1nM
1nM_329,,23.4,6.51769301356965,0.0032,3.36406832034792,321.443247434271,999.999999927189,1nM
1nM_329,,26.0,5.3855221603123,0.0032,4.44257457956813,162.872050331089,125.540189747897,1nM
1nM_329,,28.6,7.901683640691,0.0032,7.19784681958339,319.121793275674,260.629152317816,1nM
1nM_329,,31.2,3.69826221765455,0.0032,2.8555302997066,142.338547277105,168.607772513141,1nM
1nM_329,,33.8,7.86547981328358,0.0032,7.35030135577111,186.288295057061,75.5209943235787,1nM
1nM_330,,0.0,1.64840024168981,0.0032,1.29120376097783,,78.2606253201236,1nM
1nM_330,,2.6,2.97523099663173,0.0032,2.69813398657661,316.278793078225,144.1234876757,1nM
1nM_330,,5.2,4.15824599551209,0.0032,4.00852626861311,184.269419685674,5.24739706237487,1nM
1nM_331,,0.0,4.48806288346962,0.0032,3.35039999230542,,567.439576815982,1nM
1nM_331,,2.6,5.16231831990943,0.0032,4.94985482083497,303.104462550088,95.1197551138605,1nM
1nM_331,,5.2,8.09212249121561,0.0032,7.17741331139488,276.825117866395,189.917055010778,1nM
1nM_332,,0.0,1.52336439600115,0.0032,1.48353066314023,,5.16257212582538,1nM
1nM_333,,0.0,1.91972609257615,0.0032,1.24278619877411,,237.769324886419,1nM
1nM_333,,2.6,3.63590390700217,0.0032,3.5975180333774,292.246168077023,239.689571376925,1nM
1nM_334,,0.0,6.22858506155372,0.0032,4.98905801134354,,378.556430531185,1nM
1nM_334,,2.6,,0.0032,,,,1nM
1nM_334,,5.2,3.32188461002292,0.0032,3.26418457700244,389.237831876516,196.085252114079,1nM
1nM_334,,7.8,1.43655518421977,0.0032,1.37269359223451,326.185608232251,5.25346637620594,1nM
1nM_334,,10.4,1.72806016738065,0.0032,1.60756584618853,186.968486770342,4.95565498560546,1nM
1nM_335,,0.0,5.97363186772477,0.0032,4.73048132677775,,675.848712060101,1nM
1nM_335,,2.6,6.03702994040152,0.0032,5.36974131490824,311.727880473899,85.5948239748801,1nM
1nM_335,,5.2,2.94361015020211,0.0032,2.11831904665339,303.489415354894,188.563147135197,1nM
1nM_335,,7.8,3.62114409452345,0.0032,2.51629622670397,234.713371544846,220.415203654749,1nM
1nM_335,,10.4,6.80383620724167,0.0032,5.00493910977082,248.456932633604,123.840799884549,1nM
1nM_335,,13.0,13.7297377904647,0.0032,11.179272281146,158.165756884934,230.984831260751,1nM
1nM_335,,15.6,11.5486609996558,0.0032,10.3561614279407,283.082811497289,64.5444826931481,1nM
1nM_335,,18.2,11.7337144589398,0.0032,9.37712960450832,231.132722746122,278.435668554904,1nM
1nM_335,,20.8,8.66384973913803,0.0032,7.90305418167251,152.594423084316,75.0134285981637,1nM
1nM_335,,23.4,11.1141558585703,0.0032,9.99492932988842,197.103337693812,125.226449956434,1nM
1nM_335,,26.0,13.8611380289659,0.0032,12.6658252687026,158.805414434052,96.1365080993296,1nM
1nM_335,,28.6,12.5512919894537,0.0032,11.4578624358028,112.725936698758,142.304873389875,1nM
1nM_336,,0.0,9.37501485966027,0.0032,8.54568465134946,,117.165341917598,1nM
1nM_336,,2.6,10.3109034937143,0.0032,9.68771419617499,247.244245110544,109.149595910546,1nM
1nM_336,,5.2,3.70901201955824,0.0032,3.0979217712663,283.676560655346,44.896719294334,1nM
1nM_337,,0.0,4.82980486866658,0.0032,4.2190467169059,,84.575425353114,1nM
1nM_337,,2.6,9.30451266128853,0.0032,7.66603757787901,261.348183302432,123.072360129399,1nM
1nM_337,,5.2,5.57806253674699,0.0032,5.5116130363352,164.194330710972,5.36506868916992,1nM
1nM_337,,7.8,12.9958494445416,0.0032,10.8074893629631,267.519476068744,195.597281619423,1nM
1nM_337,,10.4,24.1274179664705,0.0032,23.0878666964452,170.15279430089,77.2184490995755,1nM
1nM_337,,13.0,19.8908173037826,0.0032,19.6817752902663,157.574977787801,7.79647616202805,1nM
1nM_338,,0.0,4.90983394353152,0.0032,4.85610933404522,,5.27657301125467,1nM
1nM_338,,2.6,4.58004169154222,0.0032,2.87610245226907,331.742211773767,92.1635249314944,1nM
1nM_338,,5.2,13.7988325802118,0.0032,13.6889746262279,319.843636674239,9.40554010852956,1nM
1nM_338,,7.8,18.5700645132585,0.0032,17.8292797781901,235.753860451072,26.7815529387603,1nM
1nM_338,,10.4,20.2353816359189,0.0032,20.0019678642505,112.231636329416,5.33686968813285,1nM
1nM_339,,0.0,1.11471871243141,0.0032,1.09528246256941,,5.05413629639601,1nM
1nM_339,,2.6,7.45206300500049,0.0032,6.57623163514233,379.91953058191,181.294659702966,1nM
1nM_339,,5.2,2.99717101176597,0.0032,2.88438111685421,260.746175569184,30.4907553619389,1nM
1nM_339,,7.8,5.69826212743423,0.0032,3.96692803716413,231.678143740285,288.351366656416,1nM
1nM_339,,10.4,3.62071078164066,0.0032,2.99740164832159,320.346946124846,999.999999963573,1nM
1nM_340,,0.0,5.75435122844447,0.0032,4.40195138258891,,168.377249613865,1nM
1nM_340,,2.6,6.40782737824421,0.0032,5.5820277272216,223.4311831418,183.553587555622,1nM
1nM_340,,5.2,4.88853808032174,0.0032,4.45309440013005,183.469530832073,41.3710316820028,1nM
1nM_340,,7.8,8.1810952127274,0.0032,7.29280519807246,177.981803108565,334.981928353515,1nM
1nM_341,,0.0,4.35720644492458,0.0032,3.85175087000198,,113.532739825352,1nM
1nM_341,,2.6,4.06822357752617,0.0032,3.70207361850254,245.559528906528,41.4246927431244,1nM
1nM_341,,5.2,5.76165743641616,0.0032,4.23968713398762,185.811596143365,999.999999627496,1nM
1nM_342,,0.0,,0.0032,,,,1nM
1nM_342,,2.6,4.68153238731554,0.0032,2.13130709627853,,211.199928580985,1nM
1nM_342,,5.2,4.32664366370437,0.0032,3.60813681893908,328.439906894463,249.276941365042,1nM
1nM_342,,7.8,3.47451917862982,0.0032,2.74907156817497,272.490727490895,194.336981533382,1nM
1nM_342,,10.4,3.05508500604229,0.0032,2.98891721982372,256.836567255378,8.88115210494916,1nM
1nM_342,,13.0,7.37763372475114,0.0032,5.31710562412024,255.707005863039,236.354732264344,1nM
1nM_342,,15.6,9.47653575217106,0.0032,5.44052092550976,146.884252943999,999.9999993433,1nM
1nM_341,,0.0,1.5423552420155,0.0032,1.56492711004122,,5.33135220686098,1nM
1nM_341,,2.6,2.28939427777348,0.0032,2.19470096338937,378.547286674366,5.00646277768419,1nM
1nM_341,,5.2,4.03224386194334,0.0032,2.97711268968712,408.513677680814,157.448738768493,1nM
1nM_341,,7.8,3.21151593882643,0.0032,3.01403276769299,358.058177442311,152.222967914799,1nM
1nM_341,,10.4,2.57014466313798,0.0032,2.21271608327783,281.509799998291,61.9323639298158,1nM
1nM_341,,13.0,3.83358384181169,0.0032,3.24900802887071,454.380083072813,32.8097399256444,1nM
1nM_341,,15.6,5.1213562722314,0.0032,3.36863734544589,65.1341755976613,141.662948814812,1nM
1nM_341,,18.2,9.24973644833958,0.0032,6.74237154490607,289.81985140824,117.436508447189,1nM
1nM_341,,20.8,28.8558762942449,0.0032,24.0834767173433,292.147728807941,999.999999958033,1nM
1nM_342,,0.0,7.58923174487663,0.0032,6.26551795910109,,163.298774887394,1nM
1nM_342,,2.6,9.1473883741491,0.0032,6.65365754866271,309.236927371248,138.47671106543,1nM
1nM_342,,5.2,8.32568065678226,0.0032,6.64654032350927,235.418911372387,56.8224012449016,1nM
1nM_342,,7.8,8.03502462773403,0.0032,3.8180315922193,161.617429372262,201.183467851362,1nM
1nM_343,,0.0,3.39154751241778,0.0032,2.68777143278086,,69.9433225827676,1nM
1nM_343,,2.6,6.36305214347238,0.0032,5.75318534626567,269.083713329516,75.5693558501169,1nM
1nM_345,,0.0,4.53989591894452,0.0032,3.73919090217293,,173.684798160492,1nM
1nM_345,,2.6,2.07477201779254,0.0032,1.39488100047306,296.017263072931,84.1248649919761,1nM
1nM_345,,5.2,5.34923249997695,0.0032,5.39443215359059,383.309238268948,5.351610839118,1nM
1nM_345,,7.8,4.62255136760304,0.0032,2.99507321331742,286.660337017466,238.034150380425,1nM
1nM_345,,10.4,8.50223093467586,0.0032,7.41207787063829,264.762365147104,84.9810298470976,1nM
1nM_345,,13.0,10.2968209251105,0.0032,9.95329855115936,201.144472436199,5.29271344356602,1nM
1nM_346,,0.0,3.51142706809046,0.0032,3.43727592800642,,5.30551487589148,1nM
1nM_346,,2.6,2.26074012080712,0.0032,2.13086993628127,345.787221683438,61.1286382963107,1nM
1nM_346,,5.2,3.81858635865859,0.0032,3.53910565257766,336.712728445227,5.21584192673452,1nM
1nM_346,,7.8,6.16074912275255,0.0032,6.29391598419297,204.798359244816,5.39677292088653,1nM
1nM_346,,10.4,9.75164620431001,0.0032,9.83268904327235,203.261839631418,5.3206355160082,1nM
1nM_347,,0.0,2.08972150745348,0.0032,1.59093755426887,,134.312430588336,1nM
1nM_347,,2.6,2.5551599537174,0.0032,2.05928856371516,268.521508586708,89.0719338504561,1nM
1nM_347,,5.2,4.18771420705811,0.0032,3.81853526729474,392.502271462391,5.18257268846944,1nM
1nM_347,,7.8,5.46431134327951,0.0032,5.38262778370365,302.920656766939,11.0483561850247,1nM
1nM_348,,0.0,1.98500603026113,0.0032,1.79713237914883,,4.93276219127919,1nM
1nM_348,,2.6,2.44126261681545,0.0032,2.46080960132144,424.668524098494,5.35279123667193,1nM
1nM_348,,5.2,3.88908086427893,0.0032,3.75536519672001,258.399745988544,54.0822830767974,1nM
1nM_348,,7.8,3.79719340218167,0.0032,3.74008255925941,254.845946922359,5.37673903761093,1nM
6nM_6,1.0,0.0,,0.017322,2.0681,1.0412,86.089,6nM
6nM_6,1.0,2.449,397.06,0.016743,13.389,13.238,5.2945,6nM
6nM_6,1.0,4.899,247.22,0.015861,15.437,13.983,70.067,6nM
6nM_6,1.0,7.348,188.69,0.022607,23.637,22.287,85.35,6nM
6nM_6,1.0,9.813,189.12,0.018744,15.368,15.115,5.0913,6nM
6nM_6,1.0,12.309,122.96,0.017733,29.697,28.232,305.7,6nM
6nM_6,1.0,15.382,150.05,0.017808,31.519,30.606,381.03,6nM
6nM_6,1.0,17.831,162.2,0.028473,42.764,40.27,142.9,6nM
6nM_6,1.0,20.296,99.35,0.022812,33.679,29.659,139.18,6nM
6nM_6,1.0,22.761,109.89,0.031763,42.032,37.136,111.22,6nM
6nM_6,1.0,25.241,56.105,0.041663,47.098,43.794,240.56,6nM
6nM_6,1.0,27.69,135.75,0.046916,51.463,47.256,140.78,6nM
6nM_6,1.0,30.614,108.23,0.043958,32.62,30.029,50.466,6nM
6nM_6,1.0,32.635,172.95,0.050926,42.532,39.439,54.653,6nM
6nM_6,1.0,35.085,110.44,0.065135,69.81,61.561,119.54,6nM
6nM_6,1.0,37.565,103.01,0.066048,64.573,51.62,236.11,6nM
6nM_6,1.0,40.576,166.4,0.072694,70.491,63.202,102.77,6nM
6nM_6,1.0,43.041,112.17,0.089613,77.091,70.617,86.746,6nM
6nM_6,1.0,45.49,54.861,0.082591,51.671,42.962,144.46,6nM
6nM_6,1.0,47.955,80.541,0.083918,53.844,45.795,159.73,6nM
6nM_10,1.0,0.0,,0.018153,3.6081,3.2158,4.9846,6nM
6nM_10,1.0,2.465,,0.01711,,,,6nM
6nM_10,1.0,4.914,193.68,0.026692,17.576,17.255,5.0792,6nM
6nM_10,1.0,7.883,144.78,0.026692,36.87,33.109,62.453,6nM
6nM_10,1.0,9.828,222.46,0.050066,51.47,45.47,75.201,6nM
6nM_10,1.0,12.293,61.852,0.084176,57.114,41.785,379.57,6nM
6nM_10,1.0,14.727,96.103,0.10906,67.625,52.709,223.8,6nM
6nM_17,2.0,0.0,,0.02908,9.8937,6.2271,369.4,6nM
6nM_17,2.0,4.35,96.149,0.032585,26.033,20.523,412.49,6nM
6nM_17,2.0,5.975,456.93,0.036624,31.116,25.851,338.63,6nM
6nM_17,2.0,8.8,198.45,0.048191,28.467,20.737,131.88,6nM
6nM_17,2.0,10.905,235.49,0.066679,51.573,38.418,179.87,6nM
6nM_17,2.0,13.354,114.64,0.11291,81.708,57.419,296.0,6nM
6nM_17,2.0,15.803,167.25,0.099126,73.608,55.382,270.46,6nM
6nM_17,2.0,18.253,120.84,0.080974,54.056,42.022,170.45,6nM
6nM_17,2.0,20.702,172.26,0.077247,75.704,61.042,177.38,6nM
6nM_17,2.0,,,0.10037,,,,6nM
6nM_17,2.0,23.198,137.98,0.0030912,70.377,53.812,179.47,6nM
6nM_17,2.0,29.812,153.72,0.10857,110.83,93.646,211.57,6nM
6nM_17,2.0,32.261,110.83,0.11598,97.962,79.681,246.59,6nM
6nM_17,2.0,34.726,150.29,0.085328,79.649,67.641,138.11,6nM
6nM_17,2.0,37.191,114.03,0.07885,85.677,68.447,183.74,6nM
6nM_17,2.0,39.64,154.07,0.098232,100.95,82.1,185.05,6nM
6nM_17,2.0,42.089,121.74,0.11298,98.586,79.471,194.59,6nM
6nM_17,2.0,44.554,196.95,0.12502,119.25,99.647,248.32,6nM
6nM_23,2.0,0.0,,0.084873,2.8361,2.239,5.1468,6nM
6nM_23,2.0,2.404,234.16,0.011572,4.8544,5.0094,13.712,6nM
